(50007, 50019),
(50023, 50034),
(50038, 50050),
(50051, 50083),
(50087, 50102),
(50106, 50120),
(50124, 50136),
(50140, 50157),
(50158, 50176),
(50180, 50190),
(50194, 50206),
(50210, 50221),
(50225, 50237),
(50238, 50309),
(50313, 50345),
(50349, 50368),
(50372, 50397),
(50401, 50426),
(50427, 50671),
(50675, 50686),
(50690, 50700),
(50704, 50716),
(50720, 50731),
(50732, 50792),
(50796, 50804),
(50808, 50815),
(50819, 50825),
(50829, 50840),
(50841, 50960),
(50964, 50970),
(50974, 50984),
(50988, 50995),
(50999, 51003),
(51004, 51021),
(51025, 51041),
(51045, 51062),
(51066, 51093),
(51097, 51114),
(51115, 51174),
(51178, 51194),
(51198, 51211),
(51215, 51228),
(51232, 51245),
(51246, 51337),
(51341, 51370),
(51374, 51412),
(51416, 51439),
(51443, 51469),
(51470, 51578),
(51582, 51592),
(51596, 51608),
(51612, 51622),
(51626, 51640),
(51641, 51678),
(51682, 51690),
(51694, 51705),
(51709, 51717),
(51721, 51735),
(51736, 51774),
(51778, 51793),
(51797, 51811),
(51815, 51828),
(51832, 51846),
(51847, 51891),
(51895, 51907),
(51911, 51925),
(51929, 51949),
(51953, 51984),
(51985, 52042),
(52046, 52055),
(52059, 52067),
(52071, 52079),
(52083, 52090),
(52091, 52130),
(52134, 52152),
(52156, 52182),
(52186, 52213),
(52217, 52231),
(52232, 52258),
(52262, 52276),
(52280, 52294),
(52298, 52311),
(52315, 52327),
(52328, 52390),
(52394, 52405),
(52409, 52418),
(52422, 52435),
(52439, 52446),
(52447, 52505),
(52509, 52518),
(52522, 52531),
(52535, 52545),
(52549, 52564),
(52565, 52665),
(52669, 52677),
(52681, 52688),
(52692, 52702),
(52706, 52712),
(52713, 52775),
(52779, 52789),
(52793, 52805),
(52809, 52817),
(52821, 52831),
(52832, 52886),
(52890, 52923),
(52927, 52955),
(52959, 52993),
(52997, 53030),
(53031, 53045),
(53049, 53088),
(53092, 53123),
(53127, 53162),
(53166, 53196),
(53197, 53271),
(53275, 53289),
(53293, 53311),
(53315, 53329),
(53333, 53350),
(53351, 53382),
(53386, 53412),
(53416, 53437),
(53441, 53469),
(53473, 53501),
(53502, 53586),
(53590, 53609),
(53613, 53623),
(53627, 53633),
(53637, 53648),
(53649, 53678),
(53682, 53691),
(53695, 53708),
(53712, 53723),
(53727, 53749),
(53750, 53804),
(53808, 53829),
(53833, 53853),
(53857, 53873),
(53877, 53889),
(53890, 53969),
(53973, 53992),
(53996, 54016),
(54020, 54041),
(54045, 54059),
(54060, 54089),
(54093, 54107),
(54111, 54124),
(54128, 54147),
(54151, 54161),
(54162, 54233),
(54237, 54325),
(54329, 54420),
(54424, 54516),
(54520, 54609),
(54610, 54674),
(54678, 54719),
(54723, 54754),
(54758, 54783),
(54787, 54822),
(54823, 54952),
(54956, 54969),
(54973, 54985),
(54989, 55000),
(55004, 55012),
(55013, 55059),
(55063, 55103),
(55107, 55142),
(55146, 55191),
(55195, 55232),
(55233, 55276),
(55280, 55289),
(55293, 55304),
(55308, 55322),
(55326, 55336),
(55337, 55422),
(55426, 55432),
(55436, 55442),
(55446, 55457),
(55461, 55471),
(55472, 55492),
(55496, 55504),
(55508, 55516),
(55520, 55527),
(55531, 55535),
(55536, 55558),
(55562, 55573),
(55577, 55592),
(55596, 55610),
(55614, 55629),
(55630, 55664),
(55668, 55682),
(55686, 55694),
(55698, 55706),
(55710, 55724),
(55725, 55760),
(55764, 55772),
(55776, 55787),
(55791, 55804),
(55808, 55820),
(55821, 55853),
(55857, 55872),
(55876, 55890),
(55894, 55909),
(55913, 55928),
(55929, 55948),
(55952, 56015),
(56019, 56080),
(56084, 56160),
(56164, 56227),
(56228, 56280),
(56284, 56316),
(56320, 56345),
(56349, 56371),
(56375, 56395),
(56396, 56437),
(56441, 56472),
(56476, 56512),
(56516, 56550),
(56554, 56571),
(56572, 56613),
(56617, 56625),
(56629, 56638),
(56642, 56652),
(56656, 56663),
(56664, 56695),
(56699, 56708),
(56712, 56721),
(56725, 56734),
(56738, 56747),
(56748, 56812),
(56816, 56822),
(56826, 56837),
(56841, 56852),
(56856, 56868),
(56869, 56899),
(56903, 56911),
(56915, 56927),
(56931, 56943),
(56947, 56958),
(56959, 56999),
(57003, 57015),
(57019, 57028),
(57032, 57042),
(57046, 57060),
(57061, 57124),
(57128, 57145),
(57149, 57167),
(57171, 57188),
(57192, 57213),
(57214, 57252),
(57256, 57266),
(57270, 57282),
(57286, 57301),
(57305, 57318),
(57319, 57395),
(57399, 57442),
(57446, 57489),
(57493, 57536),
(57540, 57582),
(57583, 57691),
(57695, 57707),
(57711, 57725),
(57729, 57739),
(57743, 57752),
(57753, 57816),
(57820, 57857),
(57861, 57882),
(57886, 57939),
(57943, 57969),
(57970, 58012),
(58016, 58050),
(58054, 58109),
(58113, 58139),
(58143, 58185),
(58186, 58215),
(58219, 58231),
(58235, 58256),
(58260, 58287),
(58291, 58319),
(58320, 58372),
(58376, 58444),
(58448, 58481),
(58485, 58546),
(58550, 58603),
(58604, 58647),
(58651, 58709),
(58713, 58738),
(58742, 58775),
(58779, 58805),
(58806, 58887),
(58891, 58921),
(58925, 58958),
(58962, 58994),
(58998, 59036),
(59037, 59084),
(59088, 59095),
(59099, 59107),
(59111, 59117),
(59121, 59127),
(59128, 59156),
(59160, 59168),
(59172, 59178),
(59182, 59187),
(59191, 59204),
(59205, 59258),
(59262, 59330),
(59334, 59401),
(59405, 59467),
(59471, 59520),
(59521, 59562),
(59566, 59571),
(59575, 59580),
(59584, 59589),
(59593, 59607),
(59608, 59642),
(59646, 59652),
(59656, 59664),
(59668, 59678),
(59682, 59690),
(59691, 59734),
(59738, 59759),
(59763, 59781),
(59785, 59805),
(59809, 59826),
(59827, 59854),
(59858, 59890),
(59894, 59931),
(59935, 59972),
(59976, 60010),
(60011, 60047),
(60051, 60062),
(60066, 60085),
(60089, 60098),
(60102, 60119),
(60120, 60170),
(60174, 60189),
(60193, 60202),
(60206, 60225),
(60229, 60246),
(60247, 60280),
(60284, 60309),
(60313, 60359),
(60363, 60381),
(60385, 60403),
(60404, 60497),
(60501, 60512),
(60516, 60530),
(60534, 60545),
(60549, 60561),
(60562, 60593),
(60597, 60607),
(60611, 60626),
(60630, 60642),
(60646, 60655),
(60656, 60737),
(60741, 60750),
(60754, 60764),
(60768, 60779),
(60783, 60789),
(60790, 60813),
(60817, 60833),
(60837, 60857),
(60861, 60881),
(60885, 60899),
(60900, 61192),
(61196, 61240),
(61244, 61288),
(61292, 61334),
(61338, 61381),
(61382, 61432),
(61436, 61463),
(61467, 61490),
(61494, 61512),
(61516, 61536),
(61537, 61574),
(61578, 61589),
(61593, 61605),
(61609, 61622),
(61626, 61636),
(61638, 61669),
(61673, 61684),
(61688, 61698),
(61702, 61713),
(61717, 61728),
(61729, 61753),
(61757, 61776),
(61780, 61798),
(61802, 61818),
(61822, 61838),
(61839, 61872),
(61876, 61889),
(61893, 61908),
(61912, 61924),
(61928, 61942),
(61943, 61993),
(61997, 62006),
(62010, 62021),
(62025, 62032),
(62036, 62050),
(62051, 62184),
(62188, 62203),
(62207, 62221),
(62225, 62242),
(62246, 62252),
(62253, 62284),
(62288, 62295),
(62299, 62312),
(62316, 62323),
(62327, 62332),
(62333, 62430),
(62434, 62453),
(62457, 62478),
(62482, 62511),
(62515, 62544),
(62545, 62594),
(62598, 62617),
(62621, 62638),
(62642, 62660),
(62664, 62689),
(62690, 62726),
(62730, 62740),
(62744, 62753),
(62757, 62767),
(62771, 62776),
(62778, 62804),
(62808, 62816),
(62820, 62830),
(62834, 62843),
(62847, 62861),
(62862, 62924),
(62928, 62938),
(62942, 62959),
(62963, 62978),
(62982, 62999),
(63000, 63031),
(63035, 63050),
(63054, 63072),
(63076, 63092),
(63096, 63111),
(63112, 63138),
(63142, 63169),
(63173, 63188),
(63192, 63217),
(63221, 63239),
(63240, 63278),
(63282, 63308),
(63312, 63337),
(63341, 63359),
(63363, 63377),
(63378, 63437),
(63441, 63449),
(63453, 63464),
(63468, 63482),
(63486, 63492),
(63493, 63546),
(63550, 63553),
(63557, 63561),
(63565, 63569),
(63573, 63576),
(63577, 63626),
(63630, 63663),
(63667, 63699),
(63703, 63739),
(63743, 63771),
(63772, 63804),
(63808, 63834),
(63838, 63866),
(63870, 63898),
(63902, 63935),
(63936, 63963),
(63967, 63974),
(63978, 63991),
(63995, 64003),
(64007, 64016),
(64017, 64079),
(64083, 64100),
(64104, 64123),
(64127, 64144),
(64148, 64168),
(64169, 64226),
(64230, 64241),
(64245, 64254),
(64258, 64271),
(64275, 64284),
(64285, 64310),
(64314, 64320),
(64324, 64332),
(64336, 64345),
(64349, 64354),
(64355, 64374),
(64378, 64389),
(64393, 64421),
(64425, 64448),
(64452, 64485),
(64486, 64602),
(64606, 64617),
(64621, 64632),
(64636, 64646),
(64650, 64660),
(64661, 64762),
(64766, 64777),
(64781, 64798),
(64802, 64812),
(64816, 64828),
(64829, 64867),
(64871, 64891),
(64895, 64913),
(64917, 64936),
(64940, 64959),
(64960, 65038),
(65042, 65059),
(65063, 65079),
(65083, 65101),
(65105, 65119),
(65120, 65146),
(65150, 65161),
(65165, 65181),
(65185, 65196),
(65200, 65211),
(65212, 65390),
(65394, 65409),
(65413, 65427),
(65431, 65448),
(65452, 65462),
(65463, 65511),
(65515, 65547),
(65551, 65579),
(65583, 65608),
(65612, 65634),
(65635, 66112),
(66116, 66157),
(66161, 66205),
(66209, 66253),
(66257, 66301),
(66302, 66365),
(66369, 66381),
(66385, 66398),
(66402, 66416),
(66420, 66431),
(66432, 66460),
(66464, 66477),
(66481, 66494),
(66498, 66511),
(66515, 66526),
(66528, 66555),
(66559, 66579),
(66583, 66597),
(66601, 66623),
(66627, 66639),
(66640, 66670),
(66674, 66701),
(66705, 66738),
(66742, 66781),
(66785, 66818),
(66819, 67115),
(67119, 67149),
(67153, 67182),
(67186, 67230),
(67234, 67277),
(67278, 67392),
(67396, 67414),
(67418, 67446),
(67450, 67477),
(67481, 67499),
(67500, 67546),
(67550, 67560),
(67564, 67575),
(67579, 67592),
(67596, 67606),
(67607, 67636),
(67640, 67650),
(67654, 67664),
(67668, 67678),
(67682, 67687),
(67688, 67786),
(67790, 67798),
(67802, 67813),
(67817, 67828),
(67832, 67841),
(67842, 67895),
(67899, 67906),
(67910, 67926),
(67930, 67946),
(67950, 67964),
(67965, 68027),
(68031, 68043),
(68047, 68056),
(68060, 68069),
(68073, 68082),
(68083, 68120),
(68124, 68132),
(68136, 68150),
(68154, 68162),
(68166, 68183),
(68184, 68225),
(68229, 68265),
(68269, 68292),
(68296, 68329),
(68333, 68367),
(68368, 68488),
(68492, 68509),
(68513, 68529),
(68533, 68545),
(68549, 68561),
(68562, 68608),
(68612, 68650),
(68654, 68690),
(68694, 68732),
(68736, 68773),
(68774, 68845),
(68849, 68876),
(68880, 68894),
(68898, 68912),
(68916, 68935),
(68936, 68976),
(68980, 68997),
(69001, 69011),
(69015, 69027),
(69031, 69045),
(69046, 69189),
(69193, 69277),
(69281, 69340),
(69344, 69415),
(69419, 69488),
(69489, 69585),
(69589, 69597),
(69601, 69608),
(69612, 69622),
(69626, 69637),
(69638, 69699),
(69703, 69713),
(69717, 69727),
(69731, 69741),
(69745, 69755),
(69756, 69807),
(69811, 69829),
(69833, 69842),
(69846, 69859),
(69863, 69878),
(69879, 69941),
(69945, 69959),
(69963, 69979),
(69983, 69994),
(69998, 70012),
(70013, 70062),
(70066, 70109),
(70113, 70157),
(70161, 70199),
(70203, 70244),
(70245, 70310),
(70314, 70352),
(70356, 70375),
(70379, 70406),
(70410, 70433),
(70434, 70475),
(70479, 70491),
(70495, 70508),
(70512, 70526),
(70530, 70538),
(70539, 70604),
(70608, 70638),
(70642, 70682),
(70686, 70712),
(70716, 70740),
(70741, 70786),
(70790, 70799),
(70803, 70817),
(70821, 70839),
(70843, 70849),
(70850, 70960),
(70964, 71012),
(71016, 71063),
(71067, 71123),
(71127, 71180),
(71181, 71214),
(71218, 71232),
(71236, 71250),
(71254, 71269),
(71273, 71280),
(71281, 71321),
(71325, 71341),
(71345, 71359),
(71363, 71380),
(71384, 71399),
(71400, 71445),
(71449, 71466),
(71470, 71482),
(71486, 71496),
(71500, 71514),
(71515, 71551),
(71555, 71558),
(71562, 71566),
(71570, 71574),
(71578, 71581),
(71582, 71620),
(71624, 71650),
(71654, 71683),
(71687, 71715),
(71719, 71749),
(71750, 71805),
(71809, 71818),
(71822, 71831),
(71835, 71846),
(71850, 71860),
(71861, 71911),
(71915, 71932),
(71936, 71960),
(71964, 71984),
(71988, 72011),
(72012, 72072),
(72076, 72107),
(72111, 72140),
(72144, 72172),
(72176, 72206),
(72207, 72249),
(72253, 72273),
(72277, 72302),
(72306, 72325),
(72329, 72350),
(72351, 72405),
(72409, 72423),
(72427, 72439),
(72443, 72453),
(72457, 72466),
(72467, 72515),
(72519, 72541),
(72545, 72566),
(72570, 72589),
(72593, 72612),
(72613, 72659),
(72663, 72691),
(72695, 72728),
(72732, 72762),
(72766, 72784),
(72785, 72810),
(72814, 72824),
(72828, 72839),
(72843, 72853),
(72857, 72867),
(72868, 72951),
(72955, 72970),
(72974, 72989),
(72993, 73005),
(73009, 73020),
(73021, 73069),
(73073, 73086),
(73090, 73104),
(73108, 73121),
(73125, 73137),
(73138, 73162),
(73166, 73206),
(73210, 73244),
(73248, 73310),
(73314, 73348),
(73349, 73394),
(73398, 73416),
(73420, 73442),
(73446, 73466),
(73470, 73489),
(73490, 73594),
(73598, 73607),
(73611, 73619),
(73623, 73631),
(73635, 73641),
(73642, 73708),
(73712, 73729),
(73733, 73751),
(73755, 73772),
(73776, 73791),
(73792, 73830),
(73834, 73847),
(73851, 73865),
(73869, 73882),
(73886, 73895),
(73896, 73945),
(73949, 73959),
(73963, 73973),
(73977, 73988),
(73992, 74006),
(74007, 74055),
(74059, 74072),
(74076, 74089),
(74093, 74109),
(74113, 74127),
(74128, 74164),
(74168, 74175),
(74179, 74188),
(74192, 74200),
(74204, 74216),
(74217, 74246),
(74250, 74268),
(74272, 74288),
(74292, 74312),
(74316, 74331),
(74332, 74363),
(74367, 74380),
(74384, 74395),
(74399, 74409),
(74413, 74421),
(74422, 74469),
(74473, 74483),
(74487, 74501),
(74505, 74518),
(74522, 74534),
(74535, 74606),
(74610, 74617),
(74621, 74628),
(74632, 74650),
(74654, 74666),
(74667, 74721),
(74725, 74746),
(74750, 74775),
(74779, 74796),
(74800, 74818),
(74819, 74879),
(74883, 74930),
(74934, 74954),
(74958, 74988),
(74992, 75026),
(75027, 75225),
(75229, 75239),
(75243, 75255),
(75259, 75269),
(75273, 75289),
(75290, 75311),
(75315, 75326),
(75330, 75342),
(75346, 75357),
(75361, 75373),
(75374, 75422),
(75426, 75439),
(75443, 75451),
(75455, 75466),
(75470, 75484),
(75485, 75598),
(75602, 75612),
(75616, 75627),
(75631, 75639),
(75643, 75653),
(75654, 75747),
(75751, 75791),
(75795, 75840),
(75844, 75890),
(75894, 75921),
(75922, 75934),
(75938, 75970),
(75974, 76008),
(76012, 76046),
(76050, 76083),
(76084, 76133),
(76137, 76155),
(76159, 76191),
(76195, 76237),
(76241, 76251),
(76252, 76295),
(76299, 76323),
(76327, 76345),
(76349, 76376),
(76380, 76406),
(76407, 76538),
(76542, 76558),
(76562, 76581),
(76585, 76601),
(76605, 76618),
(76619, 76675),
(76679, 76685),
(76689, 76694),
(76698, 76705),
(76709, 76716),
(76717, 76743),
(76747, 76755),
(76759, 76770),
(76774, 76784),
(76788, 76799),
(76800, 76829),
(76833, 76854),
(76858, 76880),
(76884, 76893),
(76897, 76910),
(76911, 77207),
(77211, 77230),
(77234, 77253),
(77257, 77276),
(77280, 77298),
(77299, 77377),
(77381, 77430),
(77434, 77460),
(77464, 77494),
(77498, 77541),
(77542, 77599),
(77603, 77636),
(77640, 77684),
(77688, 77732),
(77736, 77780),
(77781, 77805),
(77809, 77820),
(77824, 77832),
(77836, 77853),
(77857, 77866),
(77867, 77916),
(77920, 77958),
(77962, 77997),
(78001, 78035),
(78039, 78057),
(78058, 78187),
(78191, 78207),
(78211, 78218),
(78222, 78239),
(78243, 78249),
(78250, 78282),
(78286, 78298),
(78302, 78313),
(78317, 78328),
(78332, 78342),
(78343, 78363),
(78367, 78394),
(78398, 78421),
(78425, 78449),
(78453, 78467),
(78468, 78521),
(78525, 78540),
(78544, 78564),
(78568, 78575),
(78579, 78586),
(78587, 78629),
(78633, 78647),
(78651, 78672),
(78676, 78691),
(78695, 78713),
(78714, 78737),
(78741, 78761),
(78765, 78783),
(78787, 78804),
(78808, 78825),
(78826, 78852),
(78856, 78862),
(78866, 78873),
(78877, 78893),
(78897, 78910),
(78911, 78935),
(78939, 78947),
(78951, 78962),
(78966, 78977),
(78981, 78990),
(78991, 79052),
(79056, 79066),
(79070, 79082),
(79086, 79096),
(79100, 79109),
(79110, 79154),
(79158, 79198),
(79202, 79242),
(79246, 79277),
(79281, 79311),
(79312, 79377),
(79381, 79390),
(79394, 79408),
(79412, 79426),
(79430, 79440),
(79441, 79490),
(79494, 79504),
(79508, 79519),
(79523, 79537),
(79541, 79552),
(79553, 79578),
(79582, 79589),
(79593, 79607),
(79611, 79622),
(79626, 79635),
(79636, 79689),
(79693, 79704),
(79708, 79719),
(79723, 79732),
(79736, 79745),
(79746, 79817),
(79821, 79824),
(79828, 79831),
(79835, 79838),
(79842, 79844),
(79845, 79882),
(79886, 79896),
(79900, 79907),
(79911, 79918),
(79922, 79932),
(79933, 79999),
(80003, 80013),
(80017, 80025),
(80029, 80041),
(80045, 80054),
(80055, 80127),
(80131, 80143),
(80147, 80157),
(80161, 80178),
(80182, 80196),
(80197, 80269),
(80273, 80283),
(80287, 80297),
(80301, 80318),
(80322, 80331),
(80332, 80389),
(80393, 80432),
(80436, 80482),
(80486, 80525),
(80529, 80564),
(80565, 80646),
(80650, 80683),
(80687, 80730),
(80734, 80768),
(80772, 80806),
(80807, 80827),
(80831, 80842),
(80846, 80858),
(80862, 80874),
(80878, 80891),
(80892, 80948),
(80952, 80971),
(80975, 80988),
(80992, 81007),
(81011, 81022),
(81023, 81059),
(81063, 81075),
(81079, 81087),
(81091, 81101),
(81105, 81111),
(81112, 81264),
(81268, 81283),
(81287, 81298),
(81302, 81312),
(81316, 81327),
(81328, 81474),
(81478, 81490),
(81494, 81504),
(81508, 81519),
(81523, 81532),
(81533, 81563),
(81567, 81580),
(81584, 81595),
(81599, 81610),
(81614, 81626),
(81627, 81664),
(81668, 81675),
(81679, 81690),
(81694, 81704),
(81708, 81717),
(81718, 81772),
(81776, 81789),
(81793, 81817),
(81821, 81841),
(81845, 81862),
(81863, 81881),
(81885, 81899),
(81903, 81918),
(81922, 81929),
(81933, 81945),
(81946, 81997),
(82001, 82016),
(82020, 82035),
(82039, 82054),
(82058, 82075),
(82076, 82105),
(82109, 82124),
(82128, 82147),
(82151, 82169),
(82173, 82187),
(82188, 82241),
(82245, 82256),
(82260, 82270),
(82274, 82281),
(82285, 82299),
(82300, 82356),
(82360, 82390),
(82394, 82418),
(82422, 82452),
(82456, 82474),
(82475, 82539),
(82543, 82554),
(82558, 82571),
(82575, 82587),
(82591, 82602),
(82603, 82646),
(82650, 82661),
(82665, 82676),
(82680, 82691),
(82695, 82703),
(82706, 82748),
(82752, 82758),
(82762, 82773),
(82777, 82799),
(82803, 82808),
(82809, 82862),
(82866, 82876),
(82880, 82890),
(82894, 82903),
(82907, 82914),
(82915, 82936),
(82940, 82953),
(82957, 82971),
(82975, 82987),
(82991, 83004),
(83005, 83060),
(83064, 83079),
(83083, 83096),
(83100, 83113),
(83117, 83130),
(83131, 83178),
(83182, 83190),
(83194, 83204),
(83208, 83220),
(83224, 83232),
(83233, 83276),
(83280, 83288),
(83292, 83298),
(83302, 83309),
(83313, 83317),
(83318, 83377),
(83381, 83424),
(83428, 83466),
(83470, 83510),
(83514, 83555),
(83556, 83588),
(83592, 83599),
(83603, 83612),
(83616, 83623),
(83627, 83641),
(83642, 83720),
(83724, 83741),
(83745, 83757),
(83761, 83780),
(83784, 83795),
(83796, 83913),
(83917, 83924),
(83928, 83935),
(83939, 83947),
(83951, 83960),
(83961, 83983),
(83987, 83997),
(84001, 84010),
(84014, 84028),
(84032, 84043),
(84044, 84079),
(84083, 84093),
(84097, 84107),
(84111, 84126),
(84130, 84139),
(84140, 84182),
(84186, 84206),
(84210, 84230),
(84234, 84249),
(84253, 84263),
(84264, 84332),
(84336, 84344),
(84348, 84358),
(84362, 84372),
(84376, 84381),
(84382, 84429),
(84433, 84447),
(84451, 84459),
(84463, 84472),
(84476, 84485),
(84486, 84540),
(84544, 84557),
(84561, 84577),
(84581, 84608),
(84612, 84622),
(84623, 84782),
(84786, 84845),
(84849, 84898),
(84902, 84968),
(84972, 85021),
(85022, 85078),
(85082, 85112),
(85116, 85144),
(85148, 85177),
(85181, 85206),
(85207, 85230),
(85234, 85249),
(85253, 85271),
(85275, 85303),
(85307, 85339),
(85340, 85382),
(85386, 85407),
(85411, 85433),
(85437, 85457),
(85461, 85473),
(85474, 85506),
(85510, 85522),
(85526, 85543),
(85547, 85567),
(85571, 85580),
(85581, 85592),
(85596, 85617),
(85621, 85646),
(85650, 85674),
(85678, 85695),
(85696, 85748),
(85752, 85764),
(85768, 85780),
(85784, 85797),
(85801, 85813),
(85814, 85858),
(85862, 85876),
(85880, 85893),
(85897, 85905),
(85909, 85925),
(85926, 85978),
(85982, 85993),
(85997, 86010),
(86014, 86021),
(86025, 86037),
(86038, 86096),
(86100, 86125),
(86129, 86161),
(86165, 86199),
(86203, 86237),
(86238, 86302),
(86306, 86321),
(86325, 86339),
(86343, 86363),
(86367, 86381),
(86382, 86422),
(86426, 86438),
(86442, 86456),
(86460, 86473),
(86477, 86490),
(86491, 86534),
(86538, 86547),
(86551, 86561),
(86565, 86575),
(86579, 86586),
(86587, 86698),
(86702, 86711),
(86715, 86725),
(86729, 86738),
(86742, 86751),
(86752, 86792),
(86796, 86853),
(86857, 86916),
(86920, 86958),
(86962, 86979),
(86980, 87026),
(87030, 87081),
(87085, 87157),
(87161, 87232),
(87236, 87277),
(87278, 87325),
(87329, 87336),
(87340, 87347),
(87351, 87358),
(87362, 87369),
(87370, 87482),
(87486, 87509),
(87513, 87528),
(87532, 87549),
(87553, 87572),
(87573, 87633),
(87637, 87739),
(87743, 87841),
(87845, 87881),
(87885, 87930),
(87931, 88010),
(88014, 88025),
(88029, 88049),
(88053, 88068),
(88072, 88081),
(88082, 88132),
(88136, 88147),
(88151, 88161),
(88165, 88175),
(88179, 88192),
(88193, 88264),
(88268, 88273),
(88277, 88285),
(88289, 88294),
(88298, 88311),
(88312, 88346),
(88350, 88364),
(88368, 88380),
(88384, 88397),
(88401, 88413),
(88414, 88461),
(88465, 88501),
(88505, 88544),
(88548, 88580),
(88584, 88602),
(88603, 88654),
(88658, 88661),
(88665, 88668),
(88672, 88675),
(88679, 88682),
(88683, 88736),
(88740, 88761),
(88765, 88786),
(88790, 88807),
(88811, 88822),
(88823, 88892),
(88896, 88922),
(88926, 88948),
(88952, 88976),
(88980, 88999),
(89000, 89036),
(89040, 89064),
(89068, 89079),
(89083, 89096),
(89100, 89110),
(89111, 89184),
(89188, 89198),
(89202, 89210),
(89214, 89221),
(89225, 89237),
(89238, 89283),
(89287, 89325),
(89329, 89360),
(89364, 89395),
(89399, 89417),
(89418, 89435),
(89439, 89459),
(89463, 89473),
(89477, 89486),
(89490, 89504),
(89505, 89572),
(89576, 89584),
(89588, 89599),
(89603, 89613),
(89617, 89621),
(89622, 89688),
(89692, 89723),
(89727, 89769),
(89773, 89826),
(89830, 89882),
(89883, 89930),
(89934, 89943),
(89947, 89956),
(89960, 89969),
(89973, 89981),
(89982, 90034),
(90038, 90089),
(90093, 90134),
(90138, 90186),
(90190, 90242),
(90243, 90283),
(90287, 90297),
(90301, 90313),
(90317, 90330),
(90334, 90348),
(90349, 90425),
(90429, 90455),
(90459, 90480),
(90484, 90513),
(90517, 90532),
(90533, 90626),
(90630, 90651),
(90655, 90674),
(90678, 90702),
(90706, 90720),
(90721, 90793),
(90797, 90808),
(90812, 90821),
(90825, 90835),
(90839, 90859),
(90860, 90921),
(90925, 90954),
(90958, 90983),
(90987, 91003),
(91007, 91042),
(91043, 91114),
(91118, 91140),
(91144, 91158),
(91162, 91185),
(91189, 91246),
(91247, 91302),
(91306, 91325),
(91329, 91348),
(91352, 91368),
(91372, 91386),
(91387, 91549),
(91553, 91678),
(91682, 91789),
(91793, 91893),
(91897, 91970),
(91971, 92008),
(92012, 92018),
(92022, 92030),
(92034, 92040),
(92044, 92051),
(92052, 92107),
(92111, 92124),
(92128, 92141),
(92145, 92157),
(92161, 92177),
(92178, 92200),
(92204, 92240),
(92244, 92281),
(92285, 92323),
(92327, 92359),
(92360, 92380),
(92384, 92391),
(92395, 92402),
(92406, 92416),
(92420, 92427),
(92428, 92492),
(92496, 92506),
(92510, 92519),
(92523, 92532),
(92536, 92550),
(92551, 92593),
(92597, 92605),
(92609, 92620),
(92624, 92641),
(92645, 92650),
(92651, 92677),
(92681, 92694),
(92698, 92704),
(92708, 92714),
(92718, 92729),
(92730, 92782),
(92786, 92798),
(92802, 92813),
(92817, 92828),
(92832, 92844),
(92845, 92901),
(92905, 92914),
(92918, 92928),
(92932, 92940),
(92944, 92956),
(92957, 92981),
(92985, 93025),
(93029, 93069),
(93073, 93114),
(93118, 93158),
(93159, 93211),
(93215, 93226),
(93230, 93243),
(93247, 93260),
(93264, 93274),
(93275, 93330),
(93334, 93347),
(93351, 93375),
(93379, 93398),
(93402, 93412),
(93414, 93434),
(93438, 93453),
(93457, 93471),
(93475, 93487),
(93491, 93500),
(93501, 93641),
(93645, 93664),
(93668, 93689),
(93693, 93707),
(93711, 93721),
(93722, 93793),
(93797, 93835),
(93839, 93875),
(93879, 93909),
(93913, 93947),
(93948, 94032),
(94036, 94048),
(94052, 94072),
(94076, 94095),
(94099, 94107),
(94108, 94190),
(94194, 94202),
(94206, 94214),
(94218, 94229),
(94233, 94243),
(94244, 94276),
(94280, 94300),
(94304, 94332),
(94336, 94351),
(94355, 94372),
(94373, 94416),
(94420, 94442),
(94446, 94454),
(94458, 94466),
(94470, 94478),
(94479, 94499),
(94503, 94521),
(94525, 94554),
(94558, 94585),
(94589, 94620),
(94621, 94663),
(94667, 94684),
(94688, 94695),
(94699, 94707),
(94711, 94725),
(94726, 94774),
(94778, 94786),
(94790, 94800),
(94804, 94815),
(94819, 94831),
(94832, 94895),
(94899, 94936),
(94940, 94973),
(94977, 95005),
(95009, 95035),
(95036, 95061),
(95065, 95075),
(95079, 95091),
(95095, 95101),
(95105, 95113),
(95114, 95174),
(95178, 95189),
(95193, 95213),
(95217, 95227),
(95231, 95237),
(95238, 95282),
(95286, 95299),
(95303, 95318),
(95322, 95339),
(95343, 95358),
(95359, 95391),
(95395, 95406),
(95410, 95422),
(95426, 95440),
(95444, 95455),
(95456, 95487),
(95491, 95502),
(95506, 95515),
(95519, 95532),
(95536, 95550),
(95551, 95616),
(95620, 95633),
(95637, 95650),
(95654, 95669),
(95673, 95684),
(95685, 95698),
(95702, 95710),
(95714, 95724),
(95728, 95742),
(95746, 95753),
(95754, 95804),
(95808, 95812),
(95816, 95820),
(95824, 95828),
(95832, 95835),
(95836, 95878),
(95882, 95919),
(95923, 95961),
(95965, 96011),
(96015, 96033),
(96034, 96090),
(96094, 96118),
(96122, 96150),
(96154, 96167),
(96171, 96200),
(96201, 96255),
(96259, 96266),
(96270, 96280),
(96284, 96291),
(96295, 96306),
(96307, 96346),
(96350, 96362),
(96366, 96376),
(96380, 96390),
(96394, 96403),
(96404, 96628),
(96632, 96642),
